import: http://purl.obolibrary.org/obo/go/imports/reactome_xrefs_import.owl
xref: Wikipedia:Ether_lipid
xref: EC:3.13.1.1
xref: KEGG_REACTION:R05775
xref: MetaCyc:RXN-1223
xref: RHEA:13197
xref: EC:3.13.-.-
xref: EC:2.4.1.46
xref: KEGG_REACTION:R02691
xref: MetaCyc:2.4.1.46-RXN
xref: RHEA:14945
xref: MetaCyc:RXN-1224
xref: RHEA:49468
xref: EC:2.7.1.100
xref: KEGG_REACTION:R04143
xref: MetaCyc:5-METHYLTHIORIBOSE-KINASE-RXN
xref: RHEA:22312
xref: EC:5.3.1.23
xref: KEGG_REACTION:R04420
xref: MetaCyc:5.3.1.23-RXN
xref: RHEA:19989
xref: EC:2.4.1.14
xref: MetaCyc:SUCROSE-PHOSPHATE-SYNTHASE-RXN
xref: RHEA:22172
xref: EC:2.4.1.133
xref: MetaCyc:2.4.1.133-RXN
xref: RHEA:15297
xref: EC:1.1.1.9
xref: KEGG_REACTION:R01896
xref: MetaCyc:D-XYLULOSE-REDUCTASE-RXN
xref: RHEA:20433
xref: EC:2.1.1.8
xref: KEGG_REACTION:R02155
xref: MetaCyc:HISTAMINE-N-METHYLTRANSFERASE-RXN
xref: RHEA:19301
xref: Wikipedia:Salivation
xref: EC:2.1.1.145
xref: KEGG_REACTION:R05764
xref: MetaCyc:2.1.1.145-RXN
xref: RHEA:22200
xref: RESID:AA0328
xref: EC:1.1.1.83
xref: KEGG_REACTION:R00215
xref: MetaCyc:1.1.1.83-RXN
xref: RHEA:18365
xref: EC:1.1.1.82
xref: KEGG_REACTION:R00343
xref: MetaCyc:MALATE-DEHYDROGENASE-NADP+-RXN
xref: RHEA:10824
xref: EC:3.1.1.72
xref: MetaCyc:3.1.1.72-RXN
xref: EC:3.2.1.55
xref: MetaCyc:3.2.1.55-RXN
xref: EC:3.2.1.75
xref: MetaCyc:3.2.1.75-RXN
xref: EC:3.2.1.99
xref: MetaCyc:3.2.1.99-RXN
xref: EC:3.2.1.139
xref: MetaCyc:3.2.1.139-RXN
xref: RHEA:20005
xref: EC:1.1.3.4
xref: KEGG_REACTION:R01522
xref: MetaCyc:GLUCOSE-OXIDASE-RXN
xref: RHEA:11428
xref: EC:1.1.3.-
xref: MetaCyc:METHANOL-OXIDASE-RXN
xref: EC:4.1.1.2
xref: KEGG_REACTION:R00522
xref: MetaCyc:OXALATE-DECARBOXYLASE-RXN
xref: RHEA:16509
xref: EC:4.2.1.118
xref: MetaCyc:DHSHIKIMATE-DEHYDRO-RXN
xref: RHEA:24848
xref: MetaCyc:RXN-8460
xref: EC:4.2.3.42
xref: KEGG_REACTION:R06313
xref: MetaCyc:RXN-10631
xref: RHEA:26213
xref: EC:1.1.1.265
xref: MetaCyc:1.1.1.265-RXN
xref: EC:4.2.1.109
xref: KEGG_REACTION:R07392
xref: MetaCyc:R145-RXN
xref: RHEA:15549
xref: EC:4.2.1.143
xref: MetaCyc:RXN-9494
xref: RHEA:33859
xref: EC:1.1.3.20
xref: MetaCyc:LONG-CHAIN-ALCOHOL-OXIDASE-RXN
xref: RHEA:22756
xref: EC:4.6.1.24
xref: MetaCyc:3.1.27.3-RXN
xref: MetaCyc:POLYAMINE-OXIDASE-RXN
xref: EC:4.1.2.10
xref: MetaCyc:MANDELONITRILE-LYASE-RXN
xref: RHEA:18313
xref: MetaCyc:FOLSYN-PWY
xref: MetaCyc:FOLSYN-PWY
xref: Wikipedia:Folic_acid
xref: Wikipedia:Sperm_competition
xref: Wikipedia:Decidualization
xref: VZ:936
xref: Wikipedia:Capsomere
xref: VZ:1018
xref: VZ:1947 "Viral budding"
xref: VZ:819 "Inhibition of host MHC class I molecule presentation by virus"
xref: Wikipedia:Autophosphorylation
xref: UniProtKB-KW:KW-1273
xref: VZ:1952 "Nuclear egress"
xref: RESID:AA0330
xref: RESID:AA0329
xref: EC:2.6.1.85
xref: KEGG_REACTION:R01716
xref: MetaCyc:PABASYN-RXN
xref: RHEA:11672
xref: Wikipedia:Extrachromosomal_DNA
xref: Wikipedia:Bone_remodeling
xref: EC:1.7.1.-
xref: Wikipedia:Chlorosome
xref: Wikipedia:Mesosome
xref: RESID:AA0331
xref: RESID:AA0332
xref: RESID:AA0333
xref: RESID:AA0334
xref: RESID:AA0336
xref: RESID:AA0337
xref: RESID:AA0338
xref: EC:2.7.4.10
xref: MetaCyc:2.7.4.10-RXN
xref: RHEA:13749
xref: RHEA:34479
xref: EC:2.3.3.-
xref: EC:2.4.2.52
xref: MetaCyc:2.7.8.25-RXN
xref: RHEA:15117
xref: RESID:AA0339
xref: EC:2.4.1.221
xref: MetaCyc:2.4.1.221-RXN
xref: RESID:AA0340
xref: RESID:AA0341
xref: RESID:AA0342
xref: EC:7.2.2.1
xref: MetaCyc:3.6.3.15-RXN
xref: RHEA:58158
xref: TC:3.A.2.1.2
xref: EC:7.1.2.2
xref: MetaCyc:ATPSYN-RXN
xref: RHEA:57722
xref: TC:3.A.2.1.1
xref: EC:2.7.1.153
xref: KEGG_REACTION:R04545
xref: MetaCyc:2.7.1.153-RXN
xref: RHEA:21292
xref: MetaCyc:ADDALT-RXN
xref: RHEA:28190
xref: RESID:AA0343
xref: MetaCyc:PWY66-368
xref: Reactome:R-HSA-77108
xref: Wikipedia:Habituation
xref: Wikipedia:Sensitization
xref: EC:7.1.2.2 {source="skos:narrowMatch"}
xref: MetaCyc:ATPSYN-RXN {source="skos:narrowMatch"}
xref: RHEA:57721
xref: EC:7.2.2.1
xref: MetaCyc:3.6.3.15-RXN
xref: RHEA:58157
xref: EC:2.3.1.118
xref: MetaCyc:2.3.1.118-RXN
xref: RHEA:20277
xref: EC:1.21.-.-
xref: EC:1.21.3.-
xref: EC:1.12.5.-
xref: EC:1.12.98.-
xref: EC:1.14.21.-
xref: EC:1.5.8.-
xref: EC:1.1.1.199
xref: KEGG_REACTION:R07345
xref: MetaCyc:1.1.1.199-RXN
xref: RHEA:21876
xref: EC:1.1.1.126
xref: KEGG_REACTION:R01543
xref: MetaCyc:1.1.1.126-RXN
xref: RHEA:15109
xref: EC:1.1.1.127
xref: MetaCyc:1.1.1.127-RXN
xref: RHEA:24232
xref: EC:1.1.1.13
xref: KEGG_REACTION:R02441
xref: MetaCyc:1.1.1.13-RXN
xref: RHEA:21356
xref: EC:1.1.1.134
xref: KEGG_REACTION:R02776
xref: MetaCyc:1.1.1.134-RXN
xref: RHEA:23648
xref: EC:1.1.1.136
xref: KEGG_REACTION:R00421
xref: MetaCyc:1.1.1.136-RXN
xref: RHEA:13325
xref: EC:1.1.1.147
xref: MetaCyc:1.1.1.147-RXN
xref: EC:1.1.1.149
xref: MetaCyc:1.1.1.149-RXN
xref: EC:1.1.1.150
xref: KEGG_REACTION:R03043
xref: MetaCyc:1.1.1.150-RXN
xref: RHEA:11448
xref: EC:1.1.1.151
xref: KEGG_REACTION:R03044
xref: MetaCyc:1.1.1.151-RXN
xref: RHEA:23712
xref: EC:1.1.1.152
xref: MetaCyc:1.1.1.152-RXN
xref: RHEA:10356
xref: EC:1.1.1.166
xref: KEGG_REACTION:R05315
xref: MetaCyc:1.1.1.166-RXN
xref: RHEA:10516
xref: EC:1.1.1.168
xref: MetaCyc:1.1.1.168-RXN
xref: EC:1.1.1.170
xref: MetaCyc:1.1.1.170-RXN
xref: EC:1.1.1.176
xref: KEGG_REACTION:R02793
xref: MetaCyc:1.1.1.176-RXN
xref: RHEA:14129
xref: EC:1.1.1.177
xref: KEGG_REACTION:R00845
xref: MetaCyc:1.1.1.177-RXN
xref: RHEA:19773
xref: EC:1.1.1.178
xref: MetaCyc:1.1.1.178-RXN
xref: RHEA:13281
xref: EC:1.1.1.181
xref: MetaCyc:1.1.1.181-RXN
xref: RHEA:11896
xref: EC:1.1.1.188
xref: MetaCyc:1.1.1.188-RXN
xref: RHEA:10140
xref: EC:1.1.1.190
xref: KEGG_REACTION:R02679
xref: MetaCyc:1.1.1.190-RXN
xref: RHEA:14873
xref: EC:1.1.1.191
xref: KEGG_REACTION:R02680
xref: MetaCyc:1.1.1.191-RXN
xref: RHEA:17037
xref: EC:1.1.1.196
xref: MetaCyc:1.1.1.196-RXN
xref: RHEA:20744
xref: EC:1.1.1.197
xref: KEGG_REACTION:R04552
xref: MetaCyc:1.1.1.197-RXN
xref: RHEA:11636
xref: EC:1.1.1.201
xref: MetaCyc:1.1.1.201-RXN
xref: RHEA:20233
xref: Wikipedia:7beta-hydroxysteroid_dehydrogenase_(NADP+)
xref: EC:1.1.1.209
xref: MetaCyc:1.1.1.209-RXN
xref: EC:1.1.1.210
xref: KEGG_REACTION:R04344
xref: MetaCyc:1.1.1.210-RXN
xref: RHEA:16297
xref: EC:1.1.1.212
xref: MetaCyc:1.1.1.212-RXN
xref: RHEA:19913
xref: EC:1.1.1.213
xref: MetaCyc:1.1.1.213-RXN
xref: Wikipedia:3alpha-hydroxysteroid_dehydrogenase_(A-specific)
xref: EC:1.1.1.217
xref: KEGG_REACTION:R04370
xref: MetaCyc:1.1.1.217-RXN
xref: RHEA:16405
xref: EC:1.1.1.220
xref: MetaCyc:1.1.1.220-RXN
xref: RHEA:11772
xref: EC:1.1.1.222
xref: MetaCyc:1.1.1.222-RXN
xref: EC:1.1.1.226
xref: KEGG_REACTION:R04307
xref: MetaCyc:1.1.1.226-RXN
xref: RHEA:17429
xref: EC:1.1.1.229
xref: KEGG_REACTION:R04387
xref: MetaCyc:1.1.1.229-RXN
xref: RHEA:21008
xref: EC:1.1.1.230
xref: KEGG_REACTION:R04099
xref: MetaCyc:1.1.1.230-RXN
xref: RHEA:20816
xref: EC:1.1.1.231
xref: KEGG_REACTION:R03520
xref: MetaCyc:1.1.1.231-RXN
xref: RHEA:21420
xref: EC:1.1.1.232
xref: MetaCyc:1.1.1.232-RXN
xref: EC:1.1.1.239
xref: KEGG_REACTION:R01836
xref: MetaCyc:1.1.1.239-RXN
xref: MetaCyc:TESTOSTERONE-17-BETA-DEHYDROGENASE-RXN
xref: RHEA:14929
xref: Wikipedia:3alpha(17beta)-hydroxysteroid_dehydrogenase_(NAD+)
xref: EC:1.1.1.247
xref: KEGG_REACTION:R05124
xref: MetaCyc:1.1.1.247-RXN
xref: RHEA:19209
xref: EC:1.1.1.248
xref: KEGG_REACTION:R04697
xref: MetaCyc:1.1.1.248-RXN
xref: RHEA:10108
xref: EC:1.1.1.250
xref: KEGG_REACTION:R07134
xref: MetaCyc:1.1.1.250-RXN
xref: RHEA:17389
xref: EC:1.1.1.252
xref: MetaCyc:1.1.1.252-RXN
xref: RHEA:21908
xref: EC:1.5.1.33
xref: KEGG_REACTION:R01812
xref: MetaCyc:1.1.1.253-RXN
xref: RHEA:19509
xref: EC:1.1.1.254
xref: KEGG_REACTION:R01921
xref: MetaCyc:1.1.1.254-RXN
xref: RHEA:11556
xref: EC:1.1.1.50
xref: MetaCyc:1.1.1.50-RXN
xref: Wikipedia:3alpha-hydroxysteroid_dehydrogenase_(B-specific)
xref: EC:1.1.1.52
xref: KEGG_REACTION:R04139
xref: MetaCyc:1.1.1.52-RXN
xref: RHEA:19585
xref: EC:1.1.1.53
xref: MetaCyc:1.1.1.53-RXN
xref: RHEA:22400
xref: EC:1.1.1.64
xref: KEGG_REACTION:R01838
xref: MetaCyc:1.1.1.64-RXN
xref: RHEA:14981
xref: Wikipedia:Testosterone_17beta-dehydrogenase_(NADP+)
xref: EC:1.1.1.87
xref: MetaCyc:1.1.1.87-RXN
xref: RHEA:11900
xref: EC:1.1.1.92
xref: MetaCyc:1.1.1.92-RXN
xref: EC:1.1.1.97
xref: KEGG_REACTION:R04136
xref: MetaCyc:1.1.1.97-RXN
xref: RHEA:22340
xref: EC:1.1.1.98
xref: KEGG_REACTION:R03021
xref: MetaCyc:1.1.1.98-RXN
xref: RHEA:15949
xref: EC:1.1.1.99
xref: KEGG_REACTION:R03022
xref: MetaCyc:1.1.1.99-RXN
xref: RHEA:11384
xref: EC:1.1.2.5
xref: MetaCyc:1.1.2.5-RXN
xref: RHEA:16465
xref: EC:1.14.19.64
xref: KEGG_REACTION:R04690
xref: MetaCyc:1.1.3.32-RXN
xref: RHEA:13773
xref: EC:1.14.19.65
xref: KEGG_REACTION:R03834
xref: MetaCyc:1.14.21.2-RXN
xref: RHEA:20485
xref: EC:1.14.19.66
xref: MetaCyc:1.1.3.34-RXN
xref: RHEA:23576
xref: EC:1.14.19.67
xref: KEGG_REACTION:R04696
xref: MetaCyc:1.1.3.35-RXN
xref: RHEA:17713
xref: EC:1.14.19.68
xref: KEGG_REACTION:R04400
xref: MetaCyc:1.1.3.36-RXN
xref: RHEA:21456
xref: EC:1.1.4.1
xref: MetaCyc:1.1.4.1-RXN
xref: RHEA:13817
xref: EC:1.1.4.2
xref: MetaCyc:1.1.4.2-RXN
xref: RHEA:21560
xref: EC:1.1.2.6
xref: KEGG_REACTION:R03136
xref: MetaCyc:RXN-11316
xref: RHEA:20157
xref: EC:1.1.99.27
xref: KEGG_REACTION:R03156
xref: MetaCyc:1.1.99.27-RXN
xref: RHEA:21004
xref: EC:1.1.99.28
xref: KEGG_REACTION:R00874
xref: MetaCyc:1.1.99.28-RXN
xref: RHEA:20637
xref: EC:1.10.1.1
xref: KEGG_REACTION:R04059
xref: MetaCyc:1.10.1.1-RXN
xref: RHEA:22184
xref: EC:1.10.2.1
xref: MetaCyc:1.10.2.1-RXN
xref: RHEA:18677
xref: EC:1.21.3.4
xref: KEGG_REACTION:R00060
xref: MetaCyc:1.10.3.7-RXN
xref: RHEA:24092
xref: EC:1.21.3.5
xref: KEGG_REACTION:R00061
xref: MetaCyc:1.10.3.8-RXN
xref: RHEA:22616
xref: EC:1.11.1.12
xref: MetaCyc:1.11.1.12-RXN
xref: RHEA:19057
xref: EC:1.12.5.1
xref: KEGG_REACTION:R02965
xref: MetaCyc:1.12.5.1-RXN
xref: RHEA:18641
xref: EC:1.12.98.2
xref: KEGG_REACTION:R04455
xref: MetaCyc:H2-METHYLENE-THMPT-DEHYDRO-RXN
xref: RHEA:20017
xref: EC:1.13.11.10
xref: KEGG_REACTION:R03253
xref: MetaCyc:1.13.11.10-RXN
xref: RHEA:23400
xref: EC:1.13.11.16
xref: MetaCyc:1.13.11.16-RXN
xref: RHEA:23840
xref: EC:1.13.11.25
xref: KEGG_REACTION:R04597
xref: MetaCyc:1.13.11.25-RXN
xref: RHEA:21352
xref: UM-BBD_reactionID:r1151
xref: EC:1.13.11.28
xref: KEGG_REACTION:R01506
xref: MetaCyc:1.13.11.28-RXN
xref: RHEA:15369
xref: EC:1.13.11.41
xref: KEGG_REACTION:R01305
xref: MetaCyc:1.13.11.41-RXN
xref: RHEA:24416
xref: UM-BBD_reactionID:r1410
xref: EC:1.13.11.37
xref: MetaCyc:R308-RXN
xref: MetaCyc:RXN-10137
xref: RHEA:35595
xref: EC:1.13.11.9
xref: MetaCyc:1.13.11.9-RXN
xref: RHEA:27522
xref: UM-BBD_reactionID:r1443
xref: EC:1.13.12.7
xref: MetaCyc:1.13.12.7-RXN
xref: RHEA:10732
xref: EC:1.13.11.47
xref: MetaCyc:1.13.11.47-RXN
xref: RHEA:17949
xref: EC:1.14.11.10
xref: KEGG_REACTION:R02486
xref: MetaCyc:1.14.11.10-RXN
xref: RHEA:23316
xref: EC:1.14.11.3
xref: KEGG_REACTION:R01879
xref: MetaCyc:1.14.11.3-RXN
xref: RHEA:21076
xref: EC:1.14.13.242
xref: MetaCyc:1.14.12.4-RXN
xref: RHEA:10864
xref: EC:1.14.14.93
xref: KEGG_REACTION:R03452
xref: MetaCyc:RXN-4505
xref: RHEA:15321
xref: EC:1.14.14.96
xref: MetaCyc:1.14.13.36-RXN
xref: RHEA:16265
xref: EC:1.14.14.97
xref: MetaCyc:1.14.13.37-RXN
xref: RHEA:23684
xref: KEGG_REACTION:R02708
xref: MetaCyc:1.14.13.42-RXN
xref: RHEA:23740
xref: EC:1.14.13.54
xref: MetaCyc:1.14.13.54-RXN
xref: EC:1.14.14.98
xref: KEGG_REACTION:R04699
xref: MetaCyc:1.14.13.55-RXN
xref: RHEA:22644
xref: EC:1.14.14.100
xref: KEGG_REACTION:R04702
xref: MetaCyc:1.14.13.56-RXN
xref: RHEA:10528
xref: EC:1.14.14.101
xref: KEGG_REACTION:R04708
xref: MetaCyc:1.14.13.57-RXN
xref: RHEA:10156
xref: EC:1.14.13.58
xref: KEGG_REACTION:R02449
xref: MetaCyc:1.14.13.58-RXN
xref: RHEA:23216
xref: EC:1.14.13.59
xref: KEGG_REACTION:R00448
xref: MetaCyc:1.14.13.59-RXN
xref: RHEA:23228
xref: EC:1.14.14.29
xref: MetaCyc:1.14.13.60-RXN
xref: RHEA:24308
xref: EC:1.14.13.62
xref: KEGG_REACTION:R05154
xref: MetaCyc:1.14.13.62-RXN
xref: RHEA:19325
xref: EC:1.14.13.63
xref: MetaCyc:1.14.13.63-RXN
xref: EC:1.14.13.66
xref: KEGG_REACTION:R03281
xref: MetaCyc:1.14.13.66-RXN
xref: RHEA:33283
xref: EC:1.14.99.12
xref: KEGG_REACTION:R01833
xref: MetaCyc:1.14.99.12-RXN
xref: RHEA:22696
xref: EC:1.14.99.20
xref: KEGG_REACTION:R03510
xref: MetaCyc:1.14.99.20-RXN
xref: RHEA:16745
xref: EC:1.14.99.21
xref: MetaCyc:1.14.99.21-RXN
xref: RHEA:12677
xref: EC:1.17.1.1
xref: MetaCyc:1.17.1.1-RXN
xref: EC:1.2.1.13
xref: MetaCyc:1.2.1.13-RXN
xref: RHEA:10296
xref: EC:1.2.1.25
xref: MetaCyc:1.2.1.25-RXN
xref: RHEA:13997
xref: EC:1.2.1.32
xref: MetaCyc:1.2.1.32-RXN
xref: RHEA:14469
xref: UM-BBD_reactionID:r1434
xref: MetaCyc:1.2.1.40-RXN
xref: RHEA:24584
xref: EC:1.2.1.42
xref: KEGG_REACTION:R01277
xref: MetaCyc:1.2.1.42-RXN
xref: RHEA:19705
xref: UM-BBD_reactionID:r1374
xref: EC:1.2.1.47
xref: MetaCyc:1.2.1.47-RXN
xref: RHEA:17985
xref: EC:1.2.1.53
xref: MetaCyc:1.2.1.53-RXN
xref: RHEA:17273
xref: EC:1.2.1.54
xref: KEGG_REACTION:R03177
xref: MetaCyc:1.2.1.54-RXN
xref: RHEA:14381
xref: EC:1.1.1.279
xref: KEGG_REACTION:R04105
xref: MetaCyc:1.2.1.55-RXN
xref: RHEA:24352
xref: EC:1.1.1.280
xref: KEGG_REACTION:R04106
xref: MetaCyc:1.2.1.56-RXN
xref: RHEA:18269
xref: EC:1.2.1.58
xref: KEGG_REACTION:R02450
xref: MetaCyc:1.2.1.58-RXN
xref: RHEA:10372
xref: EC:1.17.2.3
xref: MetaCyc:1.2.2.3-RXN
xref: RHEA:15189
xref: EC:1.2.3.3
xref: KEGG_REACTION:R00207
xref: MetaCyc:1.2.3.3-RXN
xref: RHEA:20848
xref: EC:1.2.5.2
xref: MetaCyc:1.2.99.3-RXN
xref: RHEA:13881
xref: EC:1.3.1.18
xref: KEGG_REACTION:R03251
xref: MetaCyc:1.3.1.18-RXN
xref: RHEA:22248
xref: EC:1.3.1.20
xref: MetaCyc:1.3.1.20-RXN
xref: RHEA:16729
xref: EC:1.3.1.25
xref: MetaCyc:1.3.1.25-RXN
xref: RHEA:11560
xref: EC:1.3.1.39
xref: MetaCyc:1.3.1.39-RXN
xref: EC:1.3.1.40
xref: KEGG_REACTION:R03463
xref: MetaCyc:1.3.1.40-RXN
xref: RHEA:24268
xref: EC:1.3.1.52
xref: KEGG_REACTION:R03169
xref: MetaCyc:1.3.1.52-RXN
xref: RHEA:24532
xref: EC:1.3.1.53
xref: KEGG_REACTION:R01633
xref: MetaCyc:1.3.1.53-RXN
xref: RHEA:10744
xref: UM-BBD_reactionID:r0151
xref: EC:1.3.99.16
xref: KEGG_REACTION:R05151
xref: MetaCyc:1.3.99.16-RXN
xref: RHEA:11588
xref: EC:1.3.99.18
xref: KEGG_REACTION:R03687
xref: MetaCyc:1.3.99.18-RXN
xref: RHEA:16697
xref: EC:1.3.99.19
xref: KEGG_REACTION:R05183
xref: MetaCyc:1.3.99.19-RXN
xref: RHEA:14949
xref: EC:1.4.1.11
xref: KEGG_REACTION:R03349
xref: MetaCyc:1.4.1.11-RXN
xref: RHEA:19633
xref: EC:1.5.1.21
xref: MetaCyc:RXN-8166
xref: RHEA:12524
xref: EC:1.5.1.24
xref: KEGG_REACTION:R00666
xref: MetaCyc:1.5.1.24-RXN
xref: RHEA:18661
xref: EC:1.5.1.25
xref: MetaCyc:1.5.1.25-RXN
xref: EC:1.5.1.27
xref: KEGG_REACTION:R04695
xref: MetaCyc:1.5.1.27-RXN
xref: RHEA:17569
xref: EC:1.5.1.28
xref: KEGG_REACTION:R03732
xref: MetaCyc:1.5.1.28-RXN
xref: RHEA:21592
xref: EC:1.5.1.8
xref: KEGG_REACTION:R00716
xref: MetaCyc:1.5.1.8-RXN
xref: RHEA:19373
xref: EC:1.5.1.9
xref: KEGG_REACTION:R02313
xref: MetaCyc:1.5.1.9-RXN
xref: RHEA:24520
xref: EC:1.5.3.12
xref: MetaCyc:1.5.3.12-RXN
xref: RHEA:16621
xref: EC:1.5.8.1
xref: MetaCyc:1.5.8.1-RXN
xref: RHEA:10204
xref: UM-BBD_reactionID:r1380
xref: EC:1.8.1.8
xref: MetaCyc:1.6.4.4-RXN
xref: EC:1.8.1.13
xref: KEGG_REACTION:R02742
xref: MetaCyc:1.6.4.9-RXN
xref: RHEA:11980
xref: EC:1.7.1.11
xref: KEGG_REACTION:R04303
xref: MetaCyc:1.6.6.12-RXN
xref: RHEA:19789
xref: EC:1.7.1.12
xref: MetaCyc:1.7.1.12-RXN
xref: EC:1.16.1.3
xref: MetaCyc:AQUACOBALAMIN-REDUCTASE-RXN
xref: RHEA:24472
xref: EC:1.8.4.1
xref: MetaCyc:1.8.4.1-RXN
xref: RHEA:11464
xref: EC:1.8.4.3
xref: MetaCyc:1.8.4.3-RXN
xref: RHEA:13125
xref: EC:1.8.4.4
xref: MetaCyc:1.8.4.4-RXN
xref: RHEA:12613
xref: EC:1.8.4.7
xref: MetaCyc:1.8.4.7-RXN
xref: EC:1.97.1.1
xref: KEGG_REACTION:R03575
xref: MetaCyc:1.97.1.1-RXN
xref: RHEA:16349
xref: UM-BBD_reactionID:r0981
xref: EC:2.3.1.52
xref: MetaCyc:2-ACYL2.3.1.15-RXN
xref: RHEA:14233
xref: EC:2.1.1.109
xref: MetaCyc:2.1.1.109-RXN
xref: RHEA:11504
xref: EC:2.1.1.110
xref: MetaCyc:2.1.1.110-RXN
xref: RHEA:15561
xref: EC:2.1.1.19
xref: KEGG_REACTION:R02573
xref: MetaCyc:2.1.1.19-RXN
xref: RHEA:13693
xref: EC:2.1.1.21
xref: KEGG_REACTION:R01586
xref: MetaCyc:2.1.1.21-RXN
xref: RHEA:15837
xref: EC:2.1.1.3
xref: KEGG_REACTION:R04153
xref: MetaCyc:2.1.1.3-RXN
xref: RHEA:22788
xref: EC:2.1.1.5
xref: KEGG_REACTION:R02821
xref: MetaCyc:2.1.1.5-RXN
xref: RHEA:22336
xref: EC:2.1.1.74
xref: KEGG_REACTION:R03704
xref: MetaCyc:2.1.1.74-RXN
xref: RHEA:16873
xref: EC:2.1.1.90
xref: MetaCyc:2.1.1.90-RXN
xref: RHEA:21344
xref: EC:2.1.2.8
xref: KEGG_REACTION:R01669
xref: MetaCyc:2.1.2.8-RXN
xref: RHEA:11280
xref: EC:2.1.3.1
xref: MetaCyc:2.1.3.1-RXN
xref: RHEA:20764
xref: UM-BBD_reactionID:r0923
xref: EC:2.1.3.7
xref: MetaCyc:2.1.3.7-RXN
xref: EC:2.2.1.4
xref: KEGG_REACTION:R02345
xref: MetaCyc:2.2.1.4-RXN
xref: RHEA:21504
xref: EC:2.3.1.100
xref: MetaCyc:2.3.1.100-RXN
xref: EC:2.3.1.103
xref: KEGG_REACTION:R00063
xref: MetaCyc:2.3.1.103-RXN
xref: RHEA:22664
xref: EC:2.3.1.25
xref: MetaCyc:2.3.1.104-RXN
xref: RHEA:10344
xref: EC:2.3.1.105
xref: KEGG_REACTION:R03455
xref: MetaCyc:2.3.1.105-RXN
xref: RHEA:18557
xref: EC:2.3.1.106
xref: KEGG_REACTION:R03965
xref: MetaCyc:2.3.1.106-RXN
xref: RHEA:10952
xref: EC:2.3.1.107
xref: KEGG_REACTION:R03230
xref: MetaCyc:2.3.1.107-RXN
xref: RHEA:24496
xref: EC:2.3.1.114
xref: KEGG_REACTION:R04050
xref: MetaCyc:2.3.1.114-RXN
xref: RHEA:21060
xref: EC:2.3.1.115
xref: MetaCyc:2.3.1.115-RXN
xref: RHEA:15581
xref: EC:2.3.1.116
xref: MetaCyc:2.3.1.116-RXN
xref: RHEA:20085
xref: EC:2.3.1.121
xref: MetaCyc:2.3.1.121-RXN
xref: RHEA:16245
xref: EC:2.3.1.125
xref: MetaCyc:2.3.1.125-RXN
xref: RHEA:21996
xref: EC:2.3.1.126
xref: KEGG_REACTION:R01946
xref: MetaCyc:2.3.1.126-RXN
xref: RHEA:20756
xref: EC:2.3.1.130
xref: KEGG_REACTION:R03727
xref: MetaCyc:2.3.1.130-RXN
xref: RHEA:12997
xref: EC:2.3.1.131
xref: KEGG_REACTION:R02899
xref: MetaCyc:2.3.1.131-RXN
xref: RHEA:23308
xref: EC:2.3.1.132
xref: MetaCyc:2.3.1.132-RXN
xref: RHEA:14261
xref: EC:2.3.1.133
xref: MetaCyc:2.3.1.133-RXN
xref: RHEA:12124
xref: EC:2.3.1.135
xref: MetaCyc:2.3.1.135-RXN
xref: RHEA:17469
xref: EC:2.3.1.138
xref: KEGG_REACTION:R01944
xref: MetaCyc:2.3.1.138-RXN
xref: RHEA:12436
xref: EC:2.3.1.141
xref: MetaCyc:2.3.1.141-RXN
xref: RHEA:17057
xref: EC:2.3.1.143
xref: KEGG_REACTION:R04498
xref: MetaCyc:2.3.1.143-RXN
xref: RHEA:19109
xref: EC:2.3.1.147
xref: MetaCyc:2.3.1.147-RXN
xref: RHEA:15409
xref: EC:2.3.1.148
xref: MetaCyc:2.3.1.148-RXN
xref: RHEA:20972
xref: EC:2.3.1.149
xref: MetaCyc:2.3.1.149-RXN
xref: RHEA:11048
xref: EC:2.3.1.150
xref: KEGG_REACTION:R04723
xref: MetaCyc:2.3.1.150-RXN
xref: RHEA:22856
xref: EC:2.3.1.151
xref: MetaCyc:2.3.1.151-RXN
xref: RHEA:19305
xref: EC:2.3.1.152
xref: MetaCyc:2.3.1.152-RXN
xref: RHEA:23524
xref: EC:2.3.1.153
xref: MetaCyc:RXN-7945
xref: RHEA:15661
xref: EC:2.3.1.23
xref: MetaCyc:2.3.1.23-RXN
xref: RHEA:12937
xref: EC:2.3.1.44
xref: KEGG_REACTION:R01806
xref: MetaCyc:2.3.1.44-RXN
xref: RHEA:18305
xref: EC:2.3.1.45
xref: MetaCyc:2.3.1.45-RXN
xref: RHEA:20808
xref: EC:2.3.1.49
xref: MetaCyc:2.3.1.49-RXN
xref: RHEA:20393
xref: EC:2.3.1.56
xref: MetaCyc:2.3.1.56-RXN
xref: RHEA:20325
xref: EC:2.3.1.58
xref: KEGG_REACTION:R04211
xref: MetaCyc:2.3.1.58-RXN
xref: RHEA:13465
xref: EC:2.3.1.62
xref: KEGG_REACTION:R01319
xref: MetaCyc:2.3.1.62-RXN
xref: RHEA:10332
xref: EC:2.3.1.63
xref: MetaCyc:2.3.1.63-RXN
xref: RHEA:23992
xref: EC:2.3.1.67
xref: MetaCyc:2.3.1.67-RXN
xref: RHEA:18461
xref: MetaCyc:2.3.1.70-RXN
xref: EC:2.3.1.72
xref: KEGG_REACTION:R04333
xref: MetaCyc:2.3.1.72-RXN
